: 2
			->山->end len: 3
		->毛->麟->角->end len: 4
		->仙->end len: 2
		->翔->end len: 2
			->县->end len: 3
		->冠->end len: 2
		->阳->县->end len: 3
				->委->end len: 4
				->水->泥->总->厂->end len: 7
		->庄->村->end len: 3
		->城->市->end len: 3
		->荣->end len: 2
		->艳->end len: 2
		->霞->end len: 2
	->篇->end len: 1
		->幅->end len: 2
		->章->end len: 2
		->目->end len: 2
		->什->end len: 2
	->朗->诵->end len: 2
		->斯->end len: 2
		->贝->尔->end len: 3
				->银->行->end len: 5
		->县->end len: 2
		->讯->科->技->end len: 4
			->技->术->公->司->end len: 6
		->朗->end len: 2
		->文->曜->end len: 3
		->法->吕->西->end len: 4
		->读->end len: 2
		->德->村->寨->博->物->馆->end len: 7
	->邀->end len: 1
		->请->end len: 2
			->赛->end len: 3
		->集->end len: 2
		->功->end len: 2
	->徘->徊->end len: 2
	->岸->end len: 1
		->边->end len: 2
		->上->end len: 2
	->轰->炸->end len: 2
			->机->end len: 3
		->击->end len: 2
		->响->end len: 2
		->隆->end len: 2
		->动->end len: 2
			->一->时->end len: 4
		->鸣->end len: 2
		->轰->烈->烈->end len: 4
	->颗->end len: 1
		->粒->end len: 2
	->倾->泻->end len: 2
		->向->end len: 2
			->性->end len: 3
		->听->end len: 2
		->斜->end len: 2
			->度->end len: 3
		->慕->end len: 2
		->吐->end len: 2
		->诉->end len: 2
		->倒->end len: 2
		->注->end len: 2
		->家->荡->产->end len: 4
		->销->end len: 2
		->心->end len: 2
			->尽->力->end len: 4
		->盆->大->雨->end len: 4
		->角->end len: 2
		->巢->end len: 2
		->塌->end len: 2
		->洒->end len: 2
		->谈->end len: 2
		->覆->end len: 2
		->轧->end len: 2
		->情->end len: 2
	->俘->虏->end len: 2
		->获->end len: 2
	->搜->集->end len: 2
		->查->end len: 2
		->寻->end len: 2
		->捕->end len: 2
		->索->end len: 2
			->引->擎->end len: 4
			->枯->肠->end len: 4
		->罗->end len: 2
		->刮->end len: 2
		->肠->刮->肚->end len: 4
		->身->end len: 2
	->嘀->嘀->哒->哒->end len: 4
			->嗒->嗒->end len: 4
		->咕->end len: 2
	->灰->白->end len: 2
		->分->end len: 2
		->尘->end len: 2
		->姑->娘->end len: 3
		->色->end len: 2
			->收->入->end len: 4
		->心->end len: 2
		->烬->end len: 2
		->指->甲->end len: 3
		->飞->烟->灭->end len: 4
	->洒->end len: 1
		->水->end len: 2
		->脱->end len: 2
		->洒->end len: 2
		->泪->end len: 2
		->落->end len: 2
	->晨->曦->end len: 2
		->风->end len: 2
		->星->end len: 2
		->６->时->end len: 3
		->光->end len: 2
			->坡->乔->木->花->园->公->寓->end len: 9
		->雾->end len: 2
		->练->end len: 2
		->３->时->２->３->分->end len: 6
		->７->时->１->６->分->end len: 6
		->报->end len: 2
		->昏->end len: 2
	->拜->访->end len: 2
		->读->end len: 2
		->寿->end len: 2
		->师->end len: 2
		->倒->end len: 2
		->见->end len: 2
		->会->end len: 2
		->金->主->义->end len: 4
		->年->end len: 2
		->谒->end len: 2
		->拜->end len: 2
		->科->努->尔->end len: 4
					->航->天->发->射->场->end len: 9
	->琴->弦->end len: 2
		->键->end len: 2
		->声->end len: 2
		->瑟->end len: 2
		->岛->end len: 2
			->律->师->事->务->所->end len: 7
					->所->end len: 5
			->所->end len: 3
		->琦->渊->end len: 3
	->鸭->绿->江->end len: 3
				->造->纸->厂->end len: 6
		->蛋->end len: 2
		->舌->帽->end len: 3
		->子->end len: 2
		->梨->end len: 2
	->浴->血->奋->战->end len: 4
		->场->end len: 2
		->室->end len: 2
		->巾->end len: 2
		->盆->end len: 2
		->池->end len: 2
	->奏->end len: 1
		->效->end len: 2
		->乐->end len: 2
		->折->end len: 2
	->凯->歌->end len: 2
		->西->·->史->堪->兰->end len: 6
		->旋->门->end len: 3
		->里->市->end len: 3
		->莉->end len: 2
		->泽->斯->劳->滕->队->end len: 6
		->鑫->粮->油->批->发->市->场->end len: 8
		->恩->斯->end len: 3
		->末->尔->·->巴->依->塔->斯->end len: 8
		->文->·->渥->维->克->end len: 6
		->雷->end len: 2
	->禁->不->住->end len: 3
		->区->end len: 2
		->止->end len: 2
		->地->end len: 2
		->毒->end len: 2
			->署->end len: 3
		->赛->end len: 2
		->令->end len: 2
		->锢->end len: 2
		->运->end len: 2
		->飞->区->end len: 3
		->闭->end len: 2
		->赌->end len: 2
		->忌->end len: 2
		->绝->end len: 2
		->毁->end len: 2
		->烟->end len: 2
		->核->end len: 2
		->放->end len: 2
		->售->end len: 2
		->用->end len: 2
	->遐->思->end len: 2
		->迩->闻->名->end len: 4
		->想->end len: 2
	->炮->火->end len: 2
		->弹->end len: 2
		->声->end len: 2
		->制->end len: 2
		->轰->end len: 2
		->击->end len: 2
		->口->end len: 2
		->台->镇->end len: 3
				->党->委->end len: 5
			->经->济->开->发->区->end len: 7
		->战->end len: 2
		->舰->end len: 2
		->兵->end len: 2
		->灰->end len: 2
		->筒->end len: 2
	->硝->烟->end len: 2
			->弥->漫->end len: 4
		->酸->end len: 2
			->盐->end len: 3
	->脉->搏->end len: 2
		->动->end len: 2
		->络->end len: 2
		->冲->end len: 2
			->星->end len: 3
		->管->炎->end len: 3
	->歼->击->机->end len: 3
		->灭->end len: 2
	->蓝->天->end len: 2
		->色->end len: 2
		->图->end len: 2
		->墨->水->end len: 3
		->领->工->人->end len: 4
		->宝->石->end len: 3
		->灯->的->士->公->司->end len: 6
		->晶->晶->end len: 3
		->翎->end len: 2
		->本->end len: 2
		->田->猿->人->end len: 4
		->文->云->end len: 3
		->筹->股->end len: 3
		->剑->集->团->end len: 4
		->藻->end len: 2
		->靛->end len: 2
		->世->章->end len: 3
		->旗->镇->end len: 3
		->钦->文->end len: 3
		->笛->end len: 2
		->盔->部->队->end len: 4
	->锤->炼->end len: 2
		->子->end len: 2
	->验->证->end len: 2
		->收->end len: 2
		->方->end len: 2
		->尸->end len: 2
		->质->end len: 2
		->血->end len: 2
		->明->正->身->end len: 4
		->光->end len: 2
	->覆->盖->率->end len: 3
			->面->end len: 3
		->辙->end len: 2
		->舟->end len: 2
		->土->end len: 2
		->没->end len: 2
		->灭->end len: 2
	->划->破->end len: 2
		->分->end len: 2
		->船->end len: 2
		->拨->end len: 2
		->定->end len: 2
		->艇->end len: 2
		->一->end len: 2
		->时->代->end len: 3
		->线->end len: 2
		->算->end len: 2
		->归->end len: 2
		->拉->end len: 2
		->水->end len: 2
		->价->end len: 2
		->行->end len: 2
		->清->end len: 2
	->喷->end len: 1
		->泉->end len: 2
		->灌->end len: 2
			->协->会->end len: 4
		->香->end len: 2
		->云->吐->雾->end len: 4
		->气->发->动->机->end len: 5
			->式->飞->机->end len: 5
		->发->end len: 2
		->射->end len: 2
		->薄->欲->出->end len: 4
		->灯->end len: 2
		->泻->end len: 2
		->洒->end len: 2
		->水->池->end len: 3
		->砂->机->end len: 3
		->涂->end len: 2
		->漆->end len: 2
	->般->end len: 1
		->配->end len: 2
	->腾->空->end len: 2
		->腾->end len: 2
		->飞->end len: 2
		->冲->县->end len: 3
			->一->中->end len: 4
		->芪->民->end len: 3
		->跃->end len: 2
		->格->里->大->沙->漠->end len: 6
				->沙->漠->end len: 5
	->序->列->end len: 2
		->幕->end len: 2
		->号->end len: 2
		->曲->end len: 2
		->言->end len: 2
		->跋->end len: 2
		->文->end len: 2
	->阎->希->军->end len: 3
		->银->玲->end len: 3
		->晓->明->end len: 3
		->洼->村->end len: 3
		->仲->儒->end len: 3
		->文->青->end len: 3
			->儒->end len: 3
			->富->end len: 3
		->洪->臣->end len: 3
		->健->宏->end len: 3
		->良->区->地->方->税->务->局->end len: 8
		->炳->武->end len: 3
		->会->强->end len: 3
		->东->霞->end len: 3
		->明->明->end len: 3
			->复->end len: 3
		->长->明->end len: 3
		->懋->end len: 2
		->维->文->end len: 3
		->宇->end len: 2
		->敦->实->end len: 3
		->宪->奇->end len: 3
		->顺->利->end len: 3
		->罗->end len: 2
		->妮->end len: 2
		->森->end len: 2
		->月->凡->end len: 3
		->王->爷->end len: 3
	->植->物->end len: 2
			->油->end len: 3
			->学->end len: 3
			->提->取->厂->end len: 5
			->人->end len: 3
			->园->end len: 3
		->树->end len: 2
			->造->林->end len: 4
			->节->end len: 3
		->被->end len: 2
		->入->end len: 2
		->根->end len: 2
		->保->系->end len: 3
		->株->end len: 2
	->汇->报->end len: 2
			->会->end len: 3
		->聚->end len: 2
		->总->end len: 2
		->率->end len: 2
		->价->end len: 2
		->款->单->end len: 3
		->集->end len: 2
		->市->end len: 2
		->编->end len: 2
			->语->言->end len: 4
		->票->end len: 2
		->流->end len: 2
		->合->end len: 2
		->鸿->集->团->end len: 4
		->贤->就->业->与->创->业->组->合->市->场->end len: 11
		->丰->公->司->end len: 4
		->演->end len: 2
		->兑->end len: 2
		->仁->医->院->end len: 4
	->滴->end len: 1
		->水->穿->石->end len: 4
			->不->漏->end len: 4
		->灌->end len: 2
		->翠->end len: 2
	->丸->end len: 1
		->剂->end len: 2
		->散->膏->丹->end len: 4
		->子->end len: 2
	->丹->参->end len: 2
		->东->市->中->院->end len: 5
					->级->人->民->法->院->end len: 9
				->公->安->局->end len: 6
				->棉->织->六->厂->end len: 7
				->民->政->工->业->公->司->end len: 9
			->棉->织->六->厂->end len: 6
			->三->木->营->养->保->健->品->有->限->公->司->end len: 13
			->公->共->汽->车->制->造->厂->end len: 9
			->边->防->检->查->站->end len: 7
			->港->end len: 3
			->抗->美->援->朝->纪->念->馆->end len: 9
			->化->纤->工->业->公->司->end len: 8
			->造->纸->厂->end len: 5
			->铁->路->公->安->处->党->委->end len: 9
		->麦->队->end len: 3
			->红->十->字->会->end len: 6
			->男->队->end len: 4
			->女->队->end len: 4
			->马->士->基->集->团->end len: 7
			->足->协->end len: 4
		->尼->尔->·->奥->尔->特->加->end len: 8
					->辛->伯->洛->夫->end len: 8
		->柯->end len: 2
		->阳->end len: 2
			->市->end len: 3
			->供->电->局->end len: 5
		->恩->饭->店->end len: 4
		->青->end len: 2
		->戎->end len: 2
		->江->对->俄->出->口->加->工->园->区->end len: 10
		->顶->鹤->end len: 3
		->凤->end len: 2
		->·->卡->尼->扎->end len: 5
		->绒->不->碌->港->end len: 5
		->心->end len: 2
		->增->次->仁->end len: 4
		->明->end len: 2
	->杯->end len: 1
		->赛->end len: 2
		->水->车->薪->end len: 4
		->弓->蛇->影->end len: 4
		->子->end len: 2
	->仁->end len: 1
		->爱->end len: 2
		->义->end len: 2
		->慈->end len: 2
		->川->end len: 2
			->文->化->体->育->场->end len: 7
		->怀->end len: 2
			->市->end len: 3
		->凤->镇->end len: 3
		->人->志->士->end len: 4
		->那->end len: 2
		->者->见->仁->end len: 4
		->厚->end len: 2
	->症->end len: 1
		->状->end len: 2
		->结->end len: 2
		->候->end len: 2
	->箱->end len: 1
		->子->end len: 2
		->底->end len: 2
		->根->end len: 2
		->包->end len: 2
	->嚼->end len: 1
	->舌->end len: 1
		->头->end len: 2
		->战->end len: 2
		->尖->end len: 2
	->吉->尔->吉->斯->斯->坦->end len: 6
					->共->和->国->end len: 7
			->摩->end len: 3
			->斯->end len: 3
		->林->石->油->集->团->有->限->公->司->end len: 10
									->责->任->公->司->end len: 12
			->省->end len: 3
				->德->大->有->限->公->司->end len: 9
				->中->医->中->药->研->究->院->end len: 10
				->委->end len: 4
				->边->防->总->队->end len: 7
				->电->力->公->司->end len: 7
				->人->大->end len: 5
				->党->委->end len: 5
				->戏->校->end len: 5
					->曲->学->校->end len: 7
				->教->委->end len: 5
				->宾->馆->大->礼->堂->end len: 8
				->临->江->第->一->塑->料->厂->end len: 10
				->长->春->市->人->民->检->察->院->技->术->处->end len: 14
				->辽->源->市->胶->合->板->厂->end len: 10
				->高->等->学->校->工->作->委->员->会->end len: 12
				->集->安->制->药->有->限->公->司->end len: 11
				->野->生->动->物->保->护->协->会->end len: 11
				->美->协->end len: 5
				->国->画->艺->委->会->end len: 8
			->东->北->虎->俱->乐->部->队->end len: 9
			->人->民->出->版->社->end len: 7
			->银->鹏->医->疗->器->械->公->司->end len: 10
			->商->业->高->专->党->委->end len: 8
						->等->专->科->学->校->end len: 10
			->化->纤->集->团->有->限->责->任->公->司->end len: 12
			->德->欣->有->限->公->司->end len: 8
				->大->公->司->end len: 6
			->市->end len: 3
				->土->城->子->浴->池->end len: 8
				->妇->联->end len: 5
			->大->学->end len: 4
					->超->硬->材->料->国->家->重->点->实->验->室->end len: 15
			->民->航->站->前->中->心->售->票->处->end len: 11
			->纸->业->end len: 4
			->戏->校->end len: 4
				->曲->学->校->高->茹->‘->二->人->转->’->分->校->end len: 15
			->铁->路->医->院->end len: 6
					->分->局->end len: 6
			->队->end len: 3
			->工->业->大->学->end len: 6
			->军->区->end len: 4
		->化->集->团->公->司->end len: 6
		->祥->物->end len: 3
			->如->意->end len: 4
			->寺->end len: 3
			->生->end len: 3
		->赛->尔->end len: 3
		->卜->赛->end len: 3
				->人->end len: 4
		->恩->斯->end len: 3
			->·->赛->尔->南->end len: 6
		->尼->斯->end len: 3
		->萨->大->金->字->塔->end len: 6
			->省->南->区->警->察->局->end len: 8
			->市->end len: 3
			->金->字->塔->end len: 5
		->普->车->end len: 3
			->赛->end len: 3
		->隆->坡->end len: 3
		->安->end len: 2
		->达->end len: 2
		->春->end len: 2
		->日->嘎->郎->图->end len: 5
		->他->end len: 2
		->佩->定->end len: 3
		->利->end len: 2
		->岗->村->end len: 3
		->增->海->end len: 3
		->奥->科->维->奇->end len: 5
			->瓦->尼->end len: 4
		->德->里->end len: 3
		->努->end len: 2
		->斯->·->索->登->伯->格->end len: 7
		->布->提->外->交->和->国->际->合->作->部->end len: 11
				->妇->女->代->表->团->end len: 8
				->争->取->进->步->人->民->联->盟->end len: 11
												->代->表->团->end len: 14
		->瓦->尔->什->end len: 4
		->姆->·->雷->腾->end len: 5
				->吉->尔->摩->end len: 6
		->·->高->吉->安->end len: 5
		->鸿->昌->end len: 3
		->南->亚->尔->·->卡->塔->萨->斯->米->塔->end len: 11
		->洪->诺->夫->end len: 4
		->兆->end len: 2
		->莱->巴->end len: 3
		->多->·->迪->特->利->亚->end len: 7
		->黑->纵->队->end len: 4
		->信->大->厦->end len: 4
	->胡->end len: 1
		->乱->end len: 2
		->家->利->end len: 3
			->全->end len: 3
		->同->end len: 2
			->口->end len: 3
		->言->乱->语->end len: 4
		->长->清->end len: 3
		->桃->end len: 2
		->里->奥->·->博->卡->end len: 6
		->宁->end len: 2
		->耀->宇->end len: 3
			->邦->end len: 3
		->子->end len: 2
			->军->end len: 3
			->克->end len: 3
		->志->明->end len: 3
				->市->end len: 4
					->陵->园->end len: 6
					->统->一->会->堂->end len: 8
			->军->end len: 3
		->作->非->为->end len: 4
		->振->翮->end len: 3
		->筠->end len: 2
		->乔->木->end len: 3
		->萝->卜->end len: 3
		->莱->菲->end len: 3
		->说->end len: 2
			->八->道->end len: 4
		->杨->end len: 2
		->克->惠->end len: 3
		->鸿->烈->end len: 3
		->彪->end len: 2
		->锦->涛->end len: 3
		->平->end len: 2
		->健->end len: 2
		->继->之->end len: 3
		->须->end len: 2
		->各->庄->草->制->品->专->业->社->end len: 9
		->光->宝->end len: 3
		->亚->美->end len: 3
		->建->学->end len: 3
			->平->end len: 3
		->编->end len: 2
		->亦->end len: 2
		->太->安->end len: 3
		->适->end len: 2
			->之->end len: 3
		->真->斯->end len: 3
		->文->佩->end len: 3
		->绪->生->end len: 3
		->吹->end len: 2
		->富->国->end len: 3
		->绳->end len: 2
		->德->林->end len: 3
			->风->end len: 3
		->福->才->end len: 3
		->玉->成->end len: 3
		->庆->华->end len: 3
		->卫->红->end len: 3
			->东->end len: 3
		->云->峰->end len: 3
			->鸿->end len: 3
		->荣->华->end len: 3
		->·->塞->·->埃->西->索->end len: 7
					->耶->格->罗->斯->end len: 8
		->明->end len: 2
		->安->·->莱->尼->亚->end len: 6
				->路->易->斯->end len: 6
				->托->伦->兹->end len: 6
		->闹->end len: 2
		->搅->蛮->缠->end len: 4
		->立->教->end len: 3
		->焕->庸->end len: 3
		->国->兴->end len: 3
		->春->华->end len: 3
		->世->宗->end len: 3
		->洁->青->end len: 3
		->夫->金->字->塔->end len: 5
		->久->根->end len: 3
		->忠->诚->end len: 3
		->必->成->end len: 3
		->启->立->end len: 3
		->正->言->end len: 3
		->跃->平->end len: 3
		->运->钊->end len: 3
		->汉->芳->end len: 3
		->润->四->end len: 3
	->捎->end len: 1
		->话->end len: 2
	->衣->兜->end len: 2
		->服->end len: 2
		->裳->end len: 2
		->着->end len: 2
		->裙->end len: 2
		->衫->end len: 2
		->物->end len: 2
		->食->end len: 2
			->住->行->end len: 4
		->襟->end len: 2
		->袋->end len: 2
		->冠->冢->end len: 3
			->不->整->end len: 4
			->楚->楚->end len: 4
		->裤->end len: 2
		->袖->end len: 2
		->领->end len: 2
		->来->伸->手->end len: 4
	->疗->效->end len: 2
		->养->end len: 2
			->院->end len: 3
		->程->end len: 2
		->法->end len: 2
		->饥->end len: 2
	->懒->散->end len: 2
		->得->end len: 2
		->惰->end len: 2
		->腰->end len: 2
		->汉->end len: 2
	->堆->end len: 1
		->肥->end len: 2
		->放->end len: 2
		->积->end len: 2
			->如->山->end len: 4
		->沟->港->码->头->end len: 5
		->叠->end len: 2
		->场->end len: 2
		->存->end len: 2
		->集->end len: 2
		->龙->德->庆->县->end len: 5
						->农->牧->区->end len: 8
					->农->牧->区->end len: 7
					->“->流->动->党->校->”->end len: 10
	->玛->瑙->end len: 2
		->丽->安->end len: 3
			->亚->end len: 3
				->·->德->尔->皮->拉->尔->end len: 9
				->姆->end len: 4
			->特->·->恩->斯->塔->德->end len: 8
		->格->丽->特->·->哈->谢->菲->end len: 8
						->里->德->end len: 7
		->纳->斯->塔->西->河->石->门->子->水->库->end len: 11
		->卡->鲁->峰->end len: 4
		->尔->塔->end len: 3
			->蒂->娜->end len: 4
		->裕->勒->end len: 3
		->多->县->end len: 3
		->哈->·->哇->集->拉->隆->功->end len: 8
			->哇->集->拉->隆->功->end len: 7
		->雅->end len: 2
		->娜->·->洛->佩->斯->end len: 6
		->·->琼->斯->end len: 4
		->利->欧->end len: 3
	->吐->end len: 1
		->出->end len: 2
		->痰->end len: 2
		->口->end len: 2
		->故->纳->新->end len: 4
		->翠->end len: 2
		->鲁->番->end len: 3
				->市->end len: 4
		->艳->end len: 2
		->血->end len: 2
		->露->end len: 2
			->港->end len: 3
		->蕃->end len: 2
		->字->end len: 2
	->９->０->年->代->end len: 4
					->初->end len: 5
						->期->end len: 6
							->和->中->期->end len: 9
					->中->期->end len: 6
						->后->期->end len: 7
					->前->期->end len: 6
			->２->米->end len: 4
				->３->亿->日->元->end len: 7
			->多->万->元->end len: 5
					->个->end len: 5
				->分->end len: 4
				->名->end len: 4
				->个->end len: 4
					->日->日->夜->夜->end len: 8
				->页->end len: 4
				->公->里->end len: 5
				->岁->end len: 4
				->年->end len: 4
				->幅->end len: 4
			->％->end len: 3
			->万->亩->end len: 4
				->个->end len: 4
				->尾->end len: 4
				->美->元->end len: 5
				->元->end len: 4
			->分->钟->end len: 4
					->内->end len: 5
			->亿->end len: 3
				->卢->布->end len: 5
				->挪->威->克->朗->end len: 7
				->美->元->end len: 5
			->０->０->万->美->元->end len: 7
						->元->end len: 6
						->吨->end len: 6
					->多->点->end len: 6
						->元->end len: 6
						->万->元->end len: 7
							->个->end len: 7
						->人->次->end len: 7
						->名->end len: 6
					->点->end len: 5
					->年->end len: 5
					->名->end len: 5
					->比->利->时->法->郎->end len: 9
					->余->次->end len: 6
					->印->尼->盾->end len: 7
				->万->美->元->end len: 6
				->亿->美->元->end len: 6
					->立->方->米->end len: 7
				->公->斤->end len: 5
					->里->end len: 5
				->多->吨->end len: 5
					->只->end len: 5
					->匹->end len: 5
					->名->end len: 5
				->美->元->end len: 5
				->毫->米->end len: 5
				->比->索->end len: 5
				->余->件->end len: 5
			->１->４->万->吨->end len: 6
			->９->１->．->７->７->点->end len: 8
				->万->元->end len: 5
			->周->年->end len: 4
			->吨->end len: 3
			->页->end len: 3
			->天->end len: 3
			->余->米->end len: 4
				->件->end len: 4
				->万->元->end len: 5
			->美->分->end len: 4
			->秒->钟->end len: 4
			->件->end len: 3
			->公->里->end len: 4
			->日->end len: 3
			->名->end len: 3
			->．->９->％->end len: 5
				->５->end len: 4
				->４->％->end len: 5
			->人->次->end len: 4
			->元->钱->end len: 4
			->条->end len: 3
			->度->end len: 3
			->岁->end len: 3
			->段->end len: 3
			->平->方->米->end len: 5
			->个->end len: 3
			->３->３->．->２->３->点->end len: 8
			->５->８->０->４->个->end len: 7
		->名->end len: 2
		->月->end len: 2
			->底->end len: 3
			->５->日->end len: 4
			->１->２->日->end len: 5
				->８->日->end len: 5
				->７->日->end len: 5
				->０->日->end len: 5
				->５->日->end len: 5
				->日->end len: 4
				->３->日->end len: 5
				->６->日->end len: 5
			->份->end len: 3
			->２->９->日->end len: 5
				->１->日->end len: 5
				->３->日->end len: 5
				->５->日->end len: 5
				->０->日->end len: 5
			->９->日->end len: 4
			->中->旬->end len: 4
			->８->日->end len: 4
			->６->日->end len: 4
			->下->旬->end len: 4
			->初->end len: 3
			->４->日->end len: 4
			->７->日->end len: 4
			->末->end len: 3
		->３->．->７->％->end len: 5
				->４->９->％->end len: 6
				->９->％->end len: 5
				->８->end len: 4
			->０->亿->美->元->end len: 6
				->０->end len: 4
				->元->end len: 4
			->％->end len: 3
			->９->元->end len: 4
			->７->—->９->４->２->end len: 7
			->个->end len: 3
			->·->３->４->％->end len: 6
			->∶->９->５->end len: 5
			->岁->end len: 3
			->年->end len: 3
		->６->亿->元->end len: 4
				->箱->end len: 4
			->％->end len: 3
			->０->多->亿->美->元->end len: 7
				->元->end len: 4
			->．->５->％->end len: 5
				->８->％->end len: 5
				->０->６->％->end len: 6
			->级->end len: 3
			->所->end len: 3
			->１->０->０->end len: 5
			->５->件->end len: 4
			->８->亿->美->元->end len: 6
			->次->end len: 3
			->４->．->４->万->亩->end len: 7
				->０->万->元->end len: 6
			->２->６->万->元->end len: 6
			->家->end len: 3
			->７->亿->元->end len: 5
			->万->户->end len: 4
			->—->９->７->年->度->end len: 7
			->∶->６->２->end len: 5
					->０->end len: 5
				->５->９->end len: 5
				->８->９->end len: 5
			->年->end len: 3
		->５->％->end len: 3
			->０->６->个->end len: 5
				->０->吨->end len: 5
					->多->架->次->end len: 7
				->多->例->end len: 5
				->５->米->end len: 5
			->万->亿->吨->end len: 5
			->个->end len: 3
			->／->９->６->次->end len: 6
			->．->２->％->end len: 5
				->６->％->end len: 5
			->８->７->万->元->end len: 6
				->个->end len: 4
			->公->斤->end len: 4
			->·->４->％->end len: 5
			->级->end len: 3
			->—->９->６->年->度->end len: 7
			->∶->８->９->end len: 5
			->度->end len: 3
			->起->end len: 3
			->亿->卢->布->end len: 5
			->厘->米->end len: 4
			->年->end len: 3
			->７->万->吨->end len: 5
			->周->年->end len: 4
			->座->end len: 3
			->岁->end len: 3
			->件->end len: 3
		->２->９->９->５->５->．->１->１->元->end len: 10
			->岁->end len: 3
			->４->５->·->５->４->点->end len: 8
				->万->方->end len: 5
			->１->１->·->８->４->点->end len: 8
			->０->０->万->元->end len: 6
				->万->公->斤->end len: 6
				->亿->元->end len: 5
					->美->元->end len: 6
				->多->家->end len: 5
				->２->end len: 4
			->箱->end len: 3
			->８->０->end len: 4
				->费->丹->end len: 5
			->％->end len: 3
			->个->end len: 3
			->枚->end len: 3
			->．->５->公->斤->end len: 6
				->１->１->万->元->end len: 7
			->∶->７->７->end len: 5
			->亿->美->元->end len: 5
			->万->名->end len: 4
			->６->个->end len: 4
				->处->end len: 4
			->年->end len: 3
		->个->end len: 2
			->月->end len: 3
			->多->月->end len: 4
		->４->end len: 2
			->．->７->５->亿->元->end len: 7
					->％->end len: 5
				->５->万->亩->end len: 6
					->８->亿->元->end len: 7
						->％->end len: 6
					->％->end len: 5
				->３->８->米->end len: 6
				->９->％->end len: 5
			->亿->法->郎->end len: 5
			->９->个->end len: 4
			->万->元->end len: 4
			->６->５->６->．->４->亿->元->end len: 9
			->４->７->万->元->end len: 6
			->０->０->亩->end len: 5
				->５->end len: 4
			->升->end len: 3
			->·->４->％->end len: 5
			->所->end len: 3
			->级->end len: 3
			->年->end len: 3
			->∶->９->３->end len: 5
			->５->end len: 3
				->元->end len: 4
			->％->end len: 3
		->号->end len: 2
		->亿->end len: 2
			->图->格->里->克->end len: 6
			->立->方->米->end len: 5
			->元->end len: 3
			->美->元->end len: 4
			->多->日->元->end len: 5
		->时->end len: 2
			->３->０->分->end len: 5
			->１->５->分->end len: 5
			->整->end len: 3
			->９->分->９->秒->end len: 6
		->．->３->４->万->公->顷->end len: 7
				->％->end len: 4
				->亿->美->元->end len: 6
				->３->、->１->．->８->３->、->１->２->．->０->８->个->百->分->点->end len: 19
			->４->３->％->end len: 5
					->公->里->end len: 6
				->万->立->方->米->end len: 7
				->％->end len: 4
				->个->百->分->点->end len: 7
				->亿->元->end len: 5
			->２->０->％->end len: 5
				->％->end len: 4
				->５->１->end len: 5
				->吨->end len: 4
				->９->吨->end len: 5
			->６->５->亿->吨->end len: 6
				->７->亿->元->end len: 6
				->万->台->套->end len: 6
					->元->end len: 5
				->亿->元->end len: 5
				->４->亿->元->end len: 6
				->平->方->米->end len: 6
				->９->％->end len: 5
			->１->％->end len: 4
				->亿->元->end len: 5
					->美->元->end len: 6
				->万->亿->马->克->end len: 7
				->个->百->分->点->end len: 7
			->８->％->end len: 4
				->９->４->end len: 5
				->４->％->end len: 5
				->公->顷->end len: 5
				->０->０->分->end len: 6
				->１->％->end len: 5
				->６->１->end len: 5
			->５->％->end len: 4
				->７->５->end len: 5
			->９->１->亿->元->end len: 6
				->米->end len: 4
			->７->万->株->end len: 5
				->％->end len: 4
			->０->６->５->亿->美->元->end len: 8
		->年->end len: 2
			->半->end len: 3
		->岁->end len: 2
		->万->亩->end len: 3
			->多->平->方->米->end len: 6
				->亩->end len: 4
			->美->元->end len: 4
			->元->end len: 3
			->名->end len: 3
			->平->方->公->里->end len: 6
		->∶->２->end len: 3
			->１->１->end len: 4
				->５->end len: 4
			->５->end len: 3
		->支->end len: 2
		->９->％->end len: 3
			->３->只->end len: 4
			->种->end len: 3
			->４->０->万->end len: 5
			->．->２->％->end len: 5
					->４->％->end len: 6
				->３->公->里->end len: 6
				->４->％->end len: 5
					->６->％->end len: 6
				->７->％->end len: 5
				->１->％->end len: 5
				->９->％->end len: 5
				->５->％->end len: 5
				->８->％->end len: 5
			->个->end len: 3
			->元->end len: 3
			->７->家->end len: 4
				->０->例->end len: 5
				->万->平->方->公->里->end len: 8
			->９->间->end len: 4
			->∶->５->２->end len: 5
			->０->２->万->元->人->民->币->end len: 9
			->·->９->９->％->end len: 6
			->８->０->元->end len: 5
					->０->元->end len: 6
			->名->end len: 3
		->８->end len: 2
			->亿->比->索->end len: 5
				->美->元->end len: 5
			->％->end len: 3
			->６->名->end len: 4
				->６->万->元->end len: 6
				->元->end len: 4
			->．->５->分->end len: 5
					->％->end len: 5
				->７->％->end len: 5
					->５->％->end len: 6
					->１->％->end len: 6
				->８->％->end len: 5
				->４->％->end len: 5
			->０->多->家->end len: 5
				->元->end len: 4
				->台->套->end len: 5
				->０->多->名->end len: 6
					->张->end len: 5
					->公->斤->end len: 6
				->万->元->end len: 5
				->５->万->end len: 5
			->·->１->６->％->end len: 6
			->口->end len: 3
			->种->end len: 3
			->个->end len: 3
			->公->里->end len: 4
			->岁->end len: 3
			->家->end len: 3
			->３->５->个->end len: 5
			->４->名->end len: 4
			->名->end len: 3
		->秒->９->７->end len: 4
			->钟->end len: 3
		->７->end len: 2
			->％->end len: 3
			->．->８->％->end len: 5
